"org","text"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS143_AfricanYouthCouncilonClimateChange","2.0 RATIONALE FOR THE 2nd AFRICAN YOUTH CONFERENCE ON CLIMATE CHANGE
(AfriYOCC-2016)

Globally, Africa is seen as a continent particularly vulnerable to the impacts of climate change.
The anticipated detrimental impacts associated with the environmental challenge of climate
change is already modifying Africa’s economies and livelihoods, health, social structure,
infrastructure and natural systems. Over the years, African youth have proved their potential in
both promoting and implementing climate change adaptation projects in their communities.
Their innovations have continually been adopted in responding to climate change impacts. This
is despite various challenges that include low capacity and education, high rates of poverty and
lack of financial resources. At the same time, African youth have been minimally represented in
the respective country policy processes as well as during the UNFCCC climate change
negotiations. Above 50% of the African population are the youth. This justifies the urgent need
for youth capacity development to respond to climate change and inclusion as key stakeholders
in policy process and negotiations. AYICC aims to spearhead new innovations, look into new
systems of success to share with policy and decision-makers, and generally aim to improve on
the current system which is causing long-term and irreversible degradation to our livelihoods –
as the leading youth organization on climate change in Africa.



                                                                    O
In cognizance of the role and potential of the African youth in climate change mitigation and
adaptation and overall sustainable development trajectory, the second African Youth




                                                 M
Conference on Climate Change (AfriYOCC), shall be held in Nairobi, Kenya on 10th to 13th
October, 2016 as AYICC marks its 10th Anniversary since its formation in 2006 during the
second Conference of Youth (COY 2) preceding COP 12. Building on the success of the first




                                               E
edition of conference, AfriYOCC shall provide an avenue for African youths to showcase their
climate change adaptation and mitigation strategies, projects and initiatives. Best practices
arising from the various AYICC country chapters shall be developed to an African youth




                                    D
climate change adaptation and mitigation best practices database and handbook. The
meeting will dilate on the current post 2015 development agenda and the role of young
people in championing the implementation of the Sustainable Development Goals in
Africa.

The delegates shall have an opportunity to visit ongoing Climate Change adaptation and
agribusiness projects in Kenya for hands-on skills and knowledge replicable in their countries.
Consequently, it shall boost the skills and capacities of African youths to substantially contribute
to the process leading towards and during COP 22. Through partnership with both
Governmental and Non-governmental agencies, the conference shall not only negotiate for
more youth representation in the respective country policy processes towards the forthcoming
CoPs and country specific policies, but also provide learning and engagement opportunities for
African youths. This will greatly enhance their current capacity and potential to actively
participate in both national and international platforms for policy formulation and implementation.
The conference will also provide a platform to re-assess the current position of our negotiators
and create awareness about the critical role young people should play in shifting agendas in the
forthcoming Conference of Parties in Marrakech come November 2016. While a 4 day gathering

                                                 3
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS143_AfricanYouthCouncilonClimateChange","seem insufficient, the conference will pave the way for active engagement of African youth into
issues affecting their livelihoods.

African youth have for long been side-lined to the periphery of the substantive civic and policy
issues facing the continent. However, the worst affected are the rural based youths and those
residing in farming communities, peri-urban areas and those from conflict and post conflict
countries. This has resulted in youths from these marginalized communities having no
knowledge and information on the basic climate change science and adaptation and mitigation
mechanisms. The good news though is that there is capacity amongst many young people who
are already in the circles of upcoming academia, policy specialists, lawyers, journalists and
scientists’ alike. These capacities need to be strengthened and skills shared amongst the wider
group of young people on the continent so that best practices are disseminated and resources
are expanded.

While it is an undeniable fact that climate change is affecting all regions globally, especially in
developing countries, the adverse effects in the future is likely to increase if the Paris agreement
is not ratified and effectuated by all parties. And even though a deal was achieved during
COP21 in Paris, the impacts of climate change will definitely continue into the future. This
suggests that young people will have to not just understand what climate change is and how it is




                                                                      O
affecting our world, opportunities that exists within, but most importantly, participate actively into
finding amicable solutions. Young people of Africa have therefore considered it an inherent
imperative to contribute to their future by organizing the 2nd African Youth Conference on
Climate Change in October 2016 under the theme, ‘Making Climate Finance work for




                                                  M
African Youth.’


2.1 CONFERENCE STRATEGY




                                                E
The conference program shall be based on exploring mechanisms to finance climate adaptation
and mitigation through Innovations in agriculture, technology and other sectors. It shall be




                                     D
highly interactive with unique workshop-style design that enables participants to develop their
potential through practical experience. Participants will divide to participate in thematic
workshops and come up with an African Youth position paper and concrete activities to be
included in the African Youth Strategy on Climate Change.

The delegates shall be engaged in pre-conference activities that shall include and not limited to,
mapping of youth climate change and/or mitigation projects within the conference key focus
areas for selection as best practice and include in the African youth climate change adaptation
and mitigation best practices database and handbook and aggressively fundraise towards their
participation and a successful workshop. The conference shall critically examine the various
country positions and the overall continents positions of the African Group of Negotiators, their
achievements and potentials towards the implementation of the Paris Agreement. It shall
examine the youth voices in these positions and further develop African youth position for
COP22.

We expect 200 youth leaders to participate in this conference. The conference is convened by
the AYICC continental secretariat in collaboration with AYICC Kenya chapter and the member

                                                  4
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS143_AfricanYouthCouncilonClimateChange","country chapters. AYICC leadership will work closely during and after the conference with the
participants and partners to develop follow up mechanisms and activities.


2.2 CONFERENCE THEMATIC FOCUS AREAS


a. Climate Smart Agriculture (CSA)
b. Climate Change and Development in Africa
c. Food Security and Sustainable Consumption
d. Youth and Disaster Risk Reduction
e. Innovative ways of financing youth-led climate change initiatives
f. Sustainable Innovations on Climate Change


2.3 OBJECTIVES, ACTIVITIES AND OUTCOMES


The overarching aims of the AfriYOCC 2016, is to create a platform for African youths and
AYICC membership to come together to discuss current and emerging issues on climate
change in Africa, to network amongst the membership through sharing experiences, knowledge
and actions, to hold face-to-face strategic meetings on country and local level activities on
climate change mitigation and adaptation.

2.3.1 CONFERENCE OBJECTIVES
                                                                   O
   
   

   

   
       across the continent

       mitigation and adaptation.

                                              E M
       To showcase various youth-run agribusiness initiatives in combating climate change.
       To impart knowledge on existing green economy technologies that can be replicated

       To brainstorm on available resources (climate finance, technology, etc) towards

       To brainstorm on AYICC engagement strategies with potential partners
   
   


                                    D
       To develop a position paper on COP 22
       Commemorate the tenth year anniversary of the African Youth Initiative on Climate
       Change (AYICC)

2.3.2 CONFERENCE OUTCOMES

At the end of the conference, youth participants and AYICC members will leave with;

(a) An African youth position paper for CoP22, an engagement strategy in involving
African youths in climate change policy and negotiations
(b) A clear understanding of the AYICC strategy and operations and renewed zeal for its vision.
(c) Knowledge, new ideas and practices for potential replication in their countries
(d) New partners to liaise with on climate change issues across the continent
(e) A final Best Practices Database of AYICC and Youth actions on climate change for
dissemination through online or other channels
(f) An African youth strategy (2016-2020) on climate change and development in Africa


                                                5
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS143_AfricanYouthCouncilonClimateChange","2.3.3 CONFERENCE ACTIVITIES

These will include but are not limited to;

       Exhibition of projects by participants and partner organizations (Green Space),
       Side events,
       Field trip to an agribusiness sites,
       Caucus meetings to develop the various outcome documents,
       Youth project presentations,
       Speaker presentations on thematic areas,
       Plenary session,
       Excursion

These will be spread across the four days




                                                                   O
2.7 TARGET GROUP AND PARTICIPATION

1. The African youth and AYICC members
2. Youth led climate and environmental organizations
3. Youth climate activist




                                                M
4. Government and Non-governmental Organizations in Africa. Especially those with an
interests in climate finance, climate change, food security and sustainable agriculture
5. Grassroots youths and farmers
6. Youths from indigenous communities
7. Media and Artists

                                              E
2.8 DATES AND VENUE


                                     D
The summit will commence on 10th October 2016, and conclude on the 13th October
2016. Official sessions start in the morning at 08:30hrs and end 18:00hrs in the evening.


2.9 POTENTIAL PARTNERS

   1)   African Union Commission
   2)   African Climate Policy Centre
   3)   NEPAD
   4)   UNFCCC Secretariat
   5)   Stockholm Environment Institute (SEI)
   6)   350.Org
   7)   Netfund
   8)   Standard Group - Kenya
   9)   UN Habitat

                                                6
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS143_AfricanYouthCouncilonClimateChange","   10) UNDP GEF-SGP
   11) Ministries of Environment, Natural Resources and Regional Development Authorities-
       Kenya
   12) Ministry of Youth-Kenya
   13) Pan African Climate Justice Alliance (PACJA)
   14) Norwegian NGO Forum for Development and Environment
   15) SAFARICOM
   16) OXFAM
   17) African Alliance of YMCA
   18) WWF
   19) GCCA
   20) CAN International
   21) Action/2015.org
   22) CAADP Non-State Actors Coalition
   23) African Artists Peace Initiative
   24) African Youth Panel (AYP)
   25) African Youth Alliance on Post2015 (AYAP)
   26) Pan-African Youth Union
   27) East African Community Secretariat


2.10 WHAT IS IN IT FOR YOU AS A PARTNER/SPONSOR
                                                                 O
                                              M
The conference theme is deliberate, as we believe that African youth have a key role to play in
reversing the threats of climate change and related issues.




                                            E
The benefits are enumerated below;

      AYICC and the conference make you a partner not only for the congress but for long




                                  D
       term engagements which we will both agree on. Opportunities include contributing to the
       lobby positions and handbook on best practices, AYICC website, Facebook page,
       newsletters and campaigns.
      You will be given an opportunity to set the conference agenda and a speaking slot and
       take part in post conference strategy.
      AYICC can provide and make available a platform of 45 national chapters with over
       20,000 members that could serve as a focal point and partners in implementing country
       specific projects and research activities.
      Extra Large Size Logo of organization in conference banner backdrop
      Name and Logo of your organization in all promotional materials (banners, flyers,
       Facebook page and posters)
      Company's name and logo included in the final conference report




                                               7
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS143_AfricanYouthCouncilonClimateChange","2.11 OVERVIEW OF AFRIYOCC PROGRAM 2016
                  Day 1         Day 2                       Day 3             Day 4

              10th October, 2016   11th October,       12th October,     13th October
                                   2016                2016

Morning       Opening Plenary      Exhibition of       Developing the    Field trip to an
              (Plenary Session)    projects by         African Youth     agribusiness
              Youth speakers and   participants and    Position on       sites/ Excursion
              partner              partner             CoP22 and         and Mountain
                                   organizations       youth             Climbing
              organizations will
                                   (Green Space),      engagement        
              deliver remarks,
              expectations and                         strategy for
              commitments on                           CoP22 and
              conference theme                         beyond.

Mid-Morning   Speaker              Youth project       Caucus            




                                                               O
              presentations on     presentations       meetings to
              thematic areas,                          develop the
                                                       various outcome
                                                       documents
Afternoon     Tenth Year
              Anniversary
              Session of the
              African Youth
              Initiative on
              Climate Change
                                   Thematic

                                   eakout



                                          E
                                   Sessions)M
                                   Workshops(Br



                                   Training sessions
                                                       Congress of the
                                                       African Youth
                                                       Initiative on
                                                       Climate Change

                                                       Closing of the
                                                                         




                                   D
                                   run parallel
              (Success Stories,    based on all 5      2nd AfriYOCC
              Challenges and       thematic focus      and
              Prospects)           areas of the        announcement
                                   conference/         of 3rd AfriYOCC
                                   Plenary Session     2017 and host
                                                       country


Evening       Welcome Dinner/      Award               Camping           
              Introductions        Ceremony of
                                   the African
                                   Climate
                                   Champions
                                   Awards



                                            8
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS143_AfricanYouthCouncilonClimateChange","3.0 BACKGROUND TO AFRICAN YOUTH INITIATIVE ON CLIMATE CHANGE (AYICC)

The African Youth Initiative on Climate Change (AYICC) is an umbrella youth network of African
based youth organizations, university groups, rural youth groups, schools, and individuals
working on climate change and sustainable development issues. It aims at developing capacity
and strong partnerships among African youth to understand the urgent need to take action
against the impacts of climate change for both present and future generations.

The initiative (always referred to as the movement) was conceived in Nairobi Kenya 10 years
ago, during the second Conference of Youth (COY2) preceding the 12th Conference of Parties
of the United Nations Framework Convention on Climate Change (UNFCCC - COP12). The
main reason for its founding was to ensure the inclusion, and active participation of youths from
the south, and specifically Africa, in the international climate change negotiations. This was
needed as the youth are more than half the African population and are most affected by climate
change impacts. They also got massive potential to support the continent to take action on
global warming.

During its formation, it comprised of 8 country chapters and current has grown to 45 country
chapters with over 20,000 members across Africa and the Diaspora. This initiative has provided




                                                                  O
a platform for knowledge, ideas and experiences sharing. It is also an avenue for development
of skills and strategies on youth action on climate change mitigation and adaptation in the
African continent. AYICC has been identified by most youth to have the potential to provide a
platform for them to address their regional challenges at such international gatherings as the




                                               M
UNFCCC, CBD, UNCSD, among others.

Since its inception, we have worked in partnership with international youth movements and have




                                             E
played a great role in the establishment of the International Youth Climate Movement whose
youth member organizations are now officially acknowledged by the UNFCCC as the YOUNGO
(Youth NGOs involved in the climate change negotiations process). Since COY2 in Nairobi, it




                                   D
has had youth delegates’ representation in all COP meetings.

In addition to the above, we have had landmark successes that include:
     A reach out programme for a children’s home (Watoto Wema in Ruai) and School
        climate change education program run in selected schools in Kenya.
     Leadership and mentorship programmes especially on volunteerism.
     Community development projects particularly on clean energy (energy saving stoves for
        rural folks)
     Capacity development of youth on agribusiness
     Advocacy campaigns e.g. lobbied for lanes to be set aside along the major highways for
        non-motorised transport especially for cyclists.
     Policy engagements i.e. contributing to the climate change bill 2012,as stakeholders
     Youth Caravan from Kenya to Durban during COP 17




                                               9
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS143_AfricanYouthCouncilonClimateChange","3.1 Our Goal

To develop capacity and strong partnerships among African youth to understand the urgent
need to take action against the impacts of climate change for both present and future
generations.
3.2 Our Vision

An African continent with an empowered and united youth, who are proactively involved in the
decision-making processes and in the adoption of sustainable options towards a better climate
and social equity.


3.3 Our Core Objectives

a) To provide a platform for young people in the African Countries to engage in dialogue and
share experiences with regard to youth participation in climate change and sustainable
development.
b) To advocate and lobby for pro-active representation and participation of youth in climate




                                                                O
change and sustainable development activities at a local, national and international level.
c) To build partnerships and mobilize resources for youth and youth organizations to actively
participate in the implementation of climate change response strategies and projects in their
member countries.




                                              M
d) Play a leading role in promoting and implementing climate change education and research,
adaptation and mitigation in Africa.
e) Initiate and support youth leadership processes by creating a platform for transfer of




                                            E
leadership skills and principles of transparent governance.


3.4 Our strategic priorities in achieving these objectives:

   
   
   
   
   
       Policy dialogues

       Communication and Education
       Precaution strategies
                                  D
       Networking and partnerships, including South/South and South/North


       Research, Advocacy and Action Learning

Our charter (Charter of the African Youth Initiative on Climate Change) can be found on
www.ayicc.net.
Presently the concept of AYICC has been taken forward by African youth in the absence of any
financial assistance, the greatest resource being the time and skills that the leadership
committee and members contribute. However, in order to scale up our actions and make AYICC
vision a reality, there is need for more human and financial resources.




                                             10
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS143_AfricanYouthCouncilonClimateChange","AYLS143_2016 Home_WBM

Notebook:              AYLS Database
Created:               2020/07/25 07:24                                           Updated:               2020/08/07 16:20
Author:                Rehana Odendaal
URL:                   https://web.archive.org/web/ 20170710050237/http://www.ayicc.net/home/


AVLS143_2016 Home_WBM
SourceURL: https://web.archive.org/web/20170710050237 /http://www.ayicc.net/home/
Author: Rehana Odendaal
African Youth Conference on Climate Change (AfriYOCC) 2016

African Youth Conference on Climate Change will take place in Nairobi in Kenya. The conference is organized by the African Youth Initiative on Climate Change
(AYICC) and the African Climate Policy Centre from the 10 to 13 October 2016. AYICC marks its 10th Anniversary since its fonmation in 2006 during the second
Conference of Youth (COY 2) preceding COP 12.

African Youth Initiative on Climate Change (AYICC) www.ayicc.net is a continental youth network that was conceived in 2006 in Nairobi Kenya, during the
Conference of Youth held just before the UNFCCC COP12. This initiative has continued to link, and share knowledge, ideas, experiences, skills and strategies
on youth action around the continent on climate change, its mitigation and adaptation and sustainable development. In 2009, AYICC was granted observer
status to the African Minister Conference on Environment (AMCEN). AYICC has been identified by most youth to have the potential to provide a platform for
them to address their regional challenges at such international gatherings as the Conference of Parties of UNFCCC, CBD, UNCSD, among others. AYICC
currently operates in over 45 African countries with over 20,000 members.

In response, to the call by AU Heads of Sates and Government to establish the CAHOSCC Youth Programme on Climate Change (CYPCC),
(Assembly/AU/Dec.538{XXIII}) and cognizant of the key role played by African youths in climate change mitigation and adaptation and overall sustainable
development. AYICC is convening the Second African Youth Conference on Climate Change (AfriYOCC) from the 10 to 13 October 2016, after the successful
hosting of the first edition held from 26th to 27th October 2015 in Victoria Falls, Zimababwe.       ~


AfriYOCC 2016, shall provide an avenue for African youths to showcase their climate change adaptation
and mitigation strategies, projects and initiatives. Best practices arising from the various AYICC country
chapters shall be showcased and the African youth climate change adaptation and mitigation best
practices data base and handbook launched .

Sequel to the above, we are officially announcing call for ""Youth Participants"" to the 2nd African Youth
                                                                                                                 O
                                                                               M
Conference on Climate Change (AfriYOCC) 2016 on the Theme: ""Making Climate Finance Work for
African Youth"".

The Tenth Year Anniversary of the African Youth Initiative on Climate Change (AYICC) will also be
commemorated alongside the African Climate Justice Champions' Awards Ceremony during AfriYOCC




                                                                             E
2016.

The conference will focus on the following thematic areas;

a. Youth in Agribusiness
b. Climate Change and Development in Africa




                                                             D
c. Sustainable Agriculture and Food Security
d. Green Economy and Technology
e. Climate Justice and Human Rights

f. Climate Change and Disaster Risk Reduction

The application is open for ""Youth Participants"" from age 18 to 35. Travel costs, feeding and accommodation, will be provided for successful applicants.

Kindly note that the deadline for application is 31st August 2016. Participants that can secure full or partial sponsorship are strongly encouraged to apply.

Click on the below link for the application and the concept paper. For any enquirers send a mail to afriyocc@gmail.com




Founding Opportunities


AYICC Founding Opportunities

Globally, Africa is seen as a continent particularly vulnerable to the impacts of climate change. The anticipated detrimental impacts associated with the
environmental challenge of climate change will ultimately modify Africa's economies and livelihoods, health, social structure, infrastructure and natural
systems. To date little has been done to empower, capacitate and mobilise youth, particularly in Africa to address global environmental challenges such as
climate change. facebook d o w n ~ To remedy this, an initial step has been the formation of the African Youth Initiative on Climate Change (AYICC).

The African Youth Initiative on Climate Change was formed partially in response to the poor representation of young Africans at the International Youth
Summit on Climate Change (November 24-28, 2005), which was held in conjunction with the United Nation's Climate Change Conference (November 28-
December 10, 2005) in Montreal , Canada. The overall mission of AYICC is to ensure that African youth are equipped toparticipate in future UNFCCC
meetings and other global initiatives for sustainable solutions to environmental degradation and climate change.

In order to ensure a strong youth presence in climate change dialogue and fora, there is a need for AYICC to ensure youth representation from various parts
of Africa. This will enable Africa's youth to engage with the global youth movement, governments and NGO's in a more coordinated and sustained manner.
The long term goal is to ensure sustainable and systematic global youth action, with special emphasis on African youth on the issue of climate change.

Presently the concept of AYICC has been taken forward by African youth in the absence of any financial assistance. The planning committee members have
volunteered their time and their contributions. However, in order to make this vision a reality we need to become a financially viable organisation. For this
reason, we would like to request your financial assistance in getting this vision off the ground.•
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS143_AfricanYouthCouncilonClimateChange","By ~         I November 22nd, 2009IJHE FOUNDING OF AYIQQl3 Comments

YOUTH STATEMNET AT THE ADF 7 OPENING FORUM, 12TH OCT.10




YOUTH STATEMNET AT THE ADF 7 OPENING FORUM, 12TH OCT.10

YOUTH STATEMNET AT THE OPENING FORUM OF THE SEVENTH AFRICAN DEVELOPMENT FORUM, 12TH OCTOBER

2010: Ms. Esther Agbarakwe, Nigeria




The Chair,

Climate Change poses significant challenges to future generations. As youth we have a stake in this future; it is our future.




                                                                                                                 O
As the 7th African Development Forum, we have indeed come of age, we are no longer in our childhood stages of determining sustainable development - the
time of maturity has arrived. This year is marked as the International Year of Youth and now, more than ever before, the youth are taking a stand. More than
anyone else, we, the Youth, face unprecedented challenges as a result of global climate change. We also share the responsibility of addressing ii. As a group,
we are key moral stakeholders in the international processes treating the most important challenge of our generation. As it is our future, we will be
disproportionately affected by the catastrophic impacts of climate change.

Advocacy and Behavior Change: II is critical for present and future leaders to collaborate on finding solutions. The need for cultural transformation in our time




                                                                              M
is stronger than ever. This transformation - that enables us to shift towards a more sustainable world - should be an organic process, guided by principles of
compassion, integrity and justice. We need to pragmatically rethink our behavioral patterns, to enable a paradigm shift that is based on an ongoing process of
action, reflection and meaningful participation. Awareness, education and empowerment are fundamental prerequisites to enabling this process, and the youth
are energetic and passionate about holding governments and all relevant stakeholders involved accountable for their actions. We are equal partners in this
process and commit ourselves fully to achieving the objectives as decided by this Forum.




                                                                            E
Contrary to what is believed; young people play a dynamic role in framing and implementing policies. So their role goes beyond advocacy. From an advocacy
perspective, young people are involved in songs and stories which spread awareness in local languages. Of course we understand the importance and
relevance of this because 70% of Africa is based in rural areas and the term Climate Change is foreign, Young people are finding ways of using words in local
languages to translate the message across.




                                                           D
It is time to shift the balance of decision-making towards the generation that will have to manage this unwanted inheritance, to make political and economic
decisions that can span a generation, and to enable real inter-generational and inter-cultural dialogue about climate change to be realized in institutions where
the youth generation can learn.

However at the same time a range of social learning and marketing approaches need to be developed to address the gap between classroom education styles
and education that stimulates real action. This gap prevents the cultural shift from token awareness to personal action and reaction.

Education: In relation to climate change, African Governments should begin at inception to mainstream youth voices and perceptions. This is particularly
important because climate change projections indicate that effects will begin to be most felt in the next 20-30 years - young people should begin to be part of
the solution so that they will be able to cope when disaster calls. Involving them in this programme will ensure that those who will be affected will have direct
knowledge of the challenges and strategies for coping as well as the ability to mobilize communities to respond to and prepare for the impact of climate change
and natural disasters.

Governments must give credence to the higher learning education system in Africa in particular the increased accent on improvement of research and
innovation on climate change specifically highlighting on policy and reform, the programmes, pedagogy and teaching tools. This will enhance an equipped pool
of intellectual capital among the young people on climate change issues who will replicate this to the various organizations and networks that they are part of.

Al government level, during the last Conference of the Parties (COP), ii was pleasing to see that many African delegations included youth and gave them a role
to play. Furthermore, many youth who were involved in COP 15 deliberations have been interacting with their various governments and engaging in processes
and procedures that are related to Climate change policy. There is an understanding that more needs to be done, and at this forum, I urge you to engage young
people who knock on your doors asking to be involved.

Youth and youth based NGOs play a major role either in strengthening local capacity to cope or by supporting local action. Already, groups such as the Nigerian
Youth Coalition and the African youth Climate Initiative-Kenya have established school climate clubs, which are creative ways to engage young people; these
initiatives should be mainstreamed into education systems. Young people in this governance process are important because successful adaptation requires a
host of innovative measures developed with vulnerable communities to improve their present and future livelihoods. Young people are vibrant and are able to
access places that many governmental institutions fail to access. As the majority of the population and Africa's future, it is important to include them in this
impending crisis that is Climate Change.

Already, this conference calls for integrated approaches to enable African countries to develop strategies for adaptation to climate change. There is a dire need
to have a clearer understanding of the potential calamities that climate change can bring and to start the discourse on how best to stave off the worst impacts.
There is already an understanding that

Climate Change is not a localized problem but transcends national borders, hence the need for co-operation of Intergovernmental agencies but also to include
those young and vulnerable people.

Conclusion :
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS143_AfricanYouthCouncilonClimateChange","No longer can climate change be seen as merely an environmental problem or an energy challenge. It is a combination of both, which needs the involvement of
young people to preserve the environment and enter into green energy careers.

It's important for all of us to recognize that sustainable development isn't just a catch phrase - people all over the continent are taking it into their own hands. A
couple days ago over 300 community events took place in nearly every country on the continent of Africa, and more than 7000 globally as part of the Global
Work Party on 10/10/10.

Everywhere in the wortd, people planted trees, cultivated community gardens, installed solar panels, made buildings more efficient and implemented thousands
of other grassroots solutions to the climate crisis. We got to work everywhere in the world, but we need you, leaders, to get to work, too.

Thank you and God bless

Video




Archives                                                                                                                                                  Home/Arch




                                                                                                                  O
                                                                              E M
                                                            D
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS143_AfricanYouthCouncilonClimateChange","Doha leads way in bringing gender equality to COP agenda
                                                                                                              O
                                                                            M
Mary Robinson says gender balance is essential to the debate on climate change COP18/CMP8 Doha on Tuesday when the UNFCCC's first ever Gender Day took place. C
including H.E. Sheikha Mayassa bint Hamad Al-Thani, took to the stage to speak about women and the important role [... ]


By ayiccteamJMay 7th, 2013J Featured, UncategorizedJ0 CommentsRead More




                                                                          E
Call for applications: ""Africa-Europe Youth Climate Leadership & Learning Program, Bonn Germany

Background The African Youth Initiative on Climate Change (AYICC) have received seed funding from North-South Centre of the Council of Europe to support the participation
Europe Youth Climate Leadership & Learning Program taking place on 6-17 June 2011 in Bonn, Germany. Who can apply? Application is open to[... ]




                                                         D
By ayiccteamJMay 6th, 2013J UncateqorizedJ0 CommentsRead More

YOUTH STATEMNET AT THE ADF 7 OPENING FORUM, 12TH OCT.10

YOUTH STATEMNET AT THE ADF 7 OPENING FORUM , 12TH OCT.10 YOUTH STATEMNET AT THE OPENING FORUM OF THE SEVENTH AFRICAN DEVELOPMENT I
Agbarakwe, Nigeria The Chair, Climate Change poses significant challenges to future generations. As youth we have a stake in this future; it is our future. [... ]


By ayiccteamJMay 6th, 2013J Featured, UncategorizedJ0 CommentsRead More

Celebration dix ans AJVC: 8 au 11 sept 2011

""Paye ou pas, je m'engage"": c'est le slogan sur laquelle portera toute l'action de l'AJVC durant les festivites meublant la celebration des 10 ans de l'Association du 8 au 11 se~
septembre 2011 revet, a n'en point douter, une importance primordials pour !'association jeunesse verte du Cameroun (AJVC), [... ]


By ayiccteamJMay 5th, 2013JClimate Change lnformationJ0 CommentsRead More



REGIONAL YOUTH CONFERENCE ON CLIMATE CHANGE 201117th to 21st OCTOBER 2011

The overall objective of the conference is to create a platform for youths so as to increase and enhance their engagement and participation in the developmental procesi
outcomes as well as to come up with regional youth position paper on climate change recommendations to the UNFCCC COP17 Durban 2011 . [... ]
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS143_AfricanYouthCouncilonClimateChange"," By ayiccteamJMay 5th, 2013JClimate Change lnformationJO CommentsRead More




                                                                                         O
                                                                         E M
                                                       D
AVLS143_African Youth at COP25 -AVICC BLOG_Simplified
SourceURL: http://blog.ayicc.africa/2020/05/20/african-youth-at-cop25/



                        African Youth at COP25

                        by ayicc_admin · Published May 20, 2020 · Updated May 20, 2020
"
"/Users/Ela 1/Documents/LDT Mac/7. ProfessionalDevelopment/SICSS_Project/SICSS-Project-African-Youth-Leadership/Webscraped data/AYLS143_AfricanYouthCouncilonClimateChange","The 25th session of the Conference Parties (COP25) to the United Nations
Framework Convention on Climate Change (UNFCCC) was held from the 2 -13
December bringing together nearly 27000 people to the Spanish capital. COP25
provided parties with the opportunity to finalize the ""rulebook"" of the Paris
Agreement - the operating manual needed when it takes effect in 2020.


In the spirit of the convention on climate change young people continue to enjoy




                                                                          O
various spaces during COP mainly through YOU NGO; the official youth
constituency to the UNFCCC. Article 6 ofthe Convention and Article 12 of the
Paris Agreement referred to as Action for Climate Empowerment (ACE) encourage
the empowerment of every member of the society to take climate actions and
therefore young people who are most vulnerable to the climate crisis are




                                             M
increasingly becoming the centre of discussion.


The world today is home to the largest generation of young people in history and
their energy, creativity, and innovation, when harnessed properly, will accelerate




                                           E
sustainable solutions to the global crisis. Youth have a pivotal role to play in the
implementation of ACE which consists of six elements namely: education,
training, public awareness, public participation, public access to information, and
international cooperation.




                             D
At COP25, the Intergenerational Inquiry which is a highlight event of Young and
Future Generations Day and like every year provided a platform for youth and
decision-makers to discuss how young people can enhance the implementation
of the Paris Agreement. This platform was attended by the Executive Secretary of
the UNFCCC and provided an opportunity for young people to share the
outcome on the Conference of Youth (COY 15) to the secretariat.


The African Youth Initiative on Climate Change (AYICC) has continued to
empower and mobilize young people at COP through our side events and
exhibitions. Through an exhibition at COP 25, AYICC was able to showcase the
actions and contributions of African youth in the fight against climate change.
Such actions include ecological restorations, renewable energy promotion, and
local conference of youth hosted by our national chapters.


AYICC's greatest concern however, is with regards to the low representation of
African youth at the UNFCCC sessions. There are many contributing factors which
includes lack of funding, inability to assess accreditations and visas. As the first
step in addressing this, we will continue to encourage African countries to make
conscious efforts to include youth delegates in their official delegations for COPs.
We also call on development partners and stakeholders who are interested in
youth development to reach out with their support to AYICC to enhance African
youth participation in this important global process.
"
